GlobalRank,TldRank,Domain,TLD,RefSubNets,RefIPs,IDN_Domain,IDN_TLD,PrevGlobalRank,PrevTldRank,PrevRefSubNets,PrevRefIPs
1,1,google.com,com,500789,2278799,google.com,com,1,1,500835,2279017
2,2,facebook.com,com,488222,2385684,facebook.com,com,2,2,487958,2385001
3,3,youtube.com,com,440323,1974459,youtube.com,com,3,3,440007,1973395
4,4,instagram.com,com,400343,1836040,instagram.com,com,4,4,399953,1834881
5,5,twitter.com,com,397992,1692122,twitter.com,com,5,5,397747,1691746
6,6,linkedin.com,com,365235,1488237,linkedin.com,com,6,6,365035,1487054
7,7,microsoft.com,com,279413,748987,microsoft.com,com,7,7,279733,749397
8,8,googletagmanager.com,com,276012,1013364,googletagmanager.com,com,8,8,275797,1011791
9,9,apple.com,com,269458,835440,apple.com,com,9,9,269483,834114
10,10,github.com,com,245799,618475,github.com,com,10,10,245999,619145
11,1,wikipedia.org,org,245591,804781,wikipedia.org,org,11,1,245526,804557
12,2,wordpress.org,org,230354,854623,wordpress.org,org,12,2,230551,855003
13,1,youtu.be,be,218881,696494,youtu.be,be,13,1,218776,695815
14,11,play.google.com,com,206143,582441,play.google.com,com,14,11,206100,581793
15,3,en.wikipedia.org,org,204599,602731,en.wikipedia.org,org,15,3,204602,602547
16,12,pinterest.com,com,202988,769944,pinterest.com,com,16,12,202846,770068
17,1,goo.gl,gl,201044,697816,goo.gl,gl,17,1,201036,697233
18,13,maps.google.com,com,194756,720282,maps.google.com,com,18,13,194704,720193
19,14,vimeo.com,com,178611,580224,vimeo.com,com,19,14,178637,580133
20,15,docs.google.com,com,172830,497219,docs.google.com,com,20,15,172935,496891
21,16,x.com,com,171408,548119,x.com,com,21,16,171188,547576
22,17,apps.apple.com,com,168408,434422,apps.apple.com,com,22,17,168452,433471
23,18,whatsapp.com,com,164290,599138,whatsapp.com,com,23,18,164278,598757
24,19,tiktok.com,com,159485,529257,tiktok.com,com,24,19,159174,528486
25,1,bit.ly,ly,157067,447331,bit.ly,ly,25,1,157193,447129
26,20,amazon.com,com,154084,431957,amazon.com,com,26,20,154189,431559
27,21,adobe.com,com,152334,400559,adobe.com,com,27,21,152475,400266
28,22,wordpress.com,com,151711,437467,wordpress.com,com,28,22,151726,436845
29,1,wa.me,me,150140,559416,wa.me,me,29,1,150075,559136
30,4,nginx.org,org,150027,331843,nginx.org,org,30,4,149948,331461
31,23,nginx.com,com,147435,324743,nginx.com,com,31,23,147336,324339
32,24,policies.google.com,com,146675,471222,policies.google.com,com,32,24,146725,471169
33,25,drive.google.com,com,146395,403757,drive.google.com,com,33,25,146458,403270
34,5,mozilla.org,org,144986,392411,mozilla.org,org,34,5,145149,392488
35,26,plus.google.com,com,144776,457249,plus.google.com,com,35,26,144731,456710
36,27,api.whatsapp.com,com,144027,518302,api.whatsapp.com,com,36,27,144032,517850
37,28,player.vimeo.com,com,142510,434752,player.vimeo.com,com,37,28,142586,434599
38,29,blogspot.com,com,142016,401448,blogspot.com,com,38,29,142233,401673
39,1,europa.eu,eu,135659,425314,europa.eu,eu,39,1,135573,424468
40,6,apache.org,org,134149,265949,apache.org,org,40,6,134120,265719
41,2,t.me,me,128871,443268,t.me,me,41,2,129167,443609
42,2,maps.app.goo.gl,gl,126118,404629,maps.app.goo.gl,gl,42,2,126087,403941
43,1,github.io,io,122381,263495,github.io,io,43,1,122420,263004
44,30,itunes.apple.com,com,121547,283253,itunes.apple.com,com,44,30,121437,282511
45,31,yahoo.com,com,115329,282517,yahoo.com,com,46,32,115344,281826
46,32,gravatar.com,com,115253,354049,gravatar.com,com,45,31,115437,354280
47,33,support.microsoft.com,com,113976,293048,support.microsoft.com,com,47,33,114092,292866
48,34,reddit.com,com,113071,328484,reddit.com,com,48,34,113104,327864
49,1,miit.gov.cn,cn,112085,714249,miit.gov.cn,cn,49,1,112168,714352
50,35,qq.com,com,111947,524622,qq.com,com,50,35,112010,524759
51,36,tumblr.com,com,111395,330806,tumblr.com,com,51,36,111516,330879
52,1,forms.gle,gle,111273,289805,forms.gle,gle,52,1,111291,288857
53,1,nih.gov,gov,110353,285886,nih.gov,gov,53,1,110477,285161
54,37,macromedia.com,com,109907,263851,macromedia.com,com,54,37,109843,263377
55,2,beian.miit.gov.cn,cn,109230,684235,beian.miit.gov.cn,cn,55,2,109286,684315
56,38,spotify.com,com,109093,311585,spotify.com,com,56,38,108987,310921
57,39,amazonaws.com,com,105727,245802,amazonaws.com,com,57,39,105686,245258
58,40,flickr.com,com,101893,263795,flickr.com,com,58,40,101972,262856
59,41,sites.google.com,com,101052,242473,sites.google.com,com,59,41,101101,241870
60,7,archive.org,org,100682,250631,archive.org,org,60,7,100655,249840
61,42,open.spotify.com,com,99828,282936,open.spotify.com,com,61,42,99781,282297
62,43,medium.com,com,98403,248249,medium.com,com,62,43,98545,247873
63,2,ec.europa.eu,eu,98226,299872,ec.europa.eu,eu,63,2,98334,299489
64,44,office.com,com,97624,237322,office.com,com,64,44,97575,236524
65,45,nytimes.com,com,97346,249440,nytimes.com,com,65,45,97345,248793
66,8,w3.org,org,95623,196753,w3.org,org,66,8,95663,196771
67,46,baidu.com,com,94594,354237,baidu.com,com,67,46,94751,354616
68,9,creativecommons.org,org,92895,205013,creativecommons.org,org,68,9,92933,204515
69,47,soundcloud.com,com,92761,251237,soundcloud.com,com,69,47,92789,250576
70,48,forbes.com,com,90731,229038,forbes.com,com,70,48,90767,228150
71,49,live.com,com,88134,213456,live.com,com,71,49,87397,210369
72,2,www.ncbi.nlm.nih.gov,gov,86995,212688,www.ncbi.nlm.nih.gov,gov,72,2,87101,212085
73,1,zoom.us,us,86512,196363,zoom.us,us,73,1,86499,195805
74,1,sourceforge.net,net,85819,161057,sourceforge.net,net,74,1,85943,160946
75,10,web.archive.org,org,84745,202248,web.archive.org,org,75,10,84717,201613
76,50,godaddy.com,com,83937,208437,godaddy.com,com,76,50,84248,208961
77,51,paypal.com,com,83301,223745,paypal.com,com,77,51,83428,223470
78,52,theguardian.com,com,83249,208972,theguardian.com,com,78,52,83202,207994
79,53,sciencedirect.com,com,82149,190678,sciencedirect.com,com,79,53,82239,190013
80,2,cpanel.net,net,81481,285064,cpanel.net,net,80,2,81546,285316
81,11,doi.org,org,80508,176140,doi.org,org,81,11,80520,175585
82,1,t.co,co,80321,220869,t.co,co,82,1,80316,219741
83,54,googleblog.com,com,80145,203550,googleblog.com,com,84,55,80095,202428
84,55,cloudflare.com,com,79981,233252,cloudflare.com,com,83,54,80197,233756
85,56,wixsite.com,com,79752,195168,wixsite.com,com,85,56,79706,194308
86,57,cnn.com,com,79355,192431,cnn.com,com,87,58,79333,191390
87,58,oracle.com,com,79322,150346,oracle.com,com,86,57,79413,150067
88,59,dropbox.com,com,77862,176748,dropbox.com,com,88,59,77877,176159
89,60,vk.com,com,77798,259448,vk.com,com,89,60,77777,258727
90,1,who.int,int,77477,179438,who.int,int,90,1,77533,178570
91,61,dropcatch.com,com,77143,201161,dropcatch.com,com,91,61,77203,201128
92,62,shopify.com,com,76635,192716,shopify.com,com,92,62,76684,192117
93,63,opera.com,com,76131,188829,opera.com,com,93,63,76172,188477
94,64,tinyurl.com,com,75902,183379,tinyurl.com,com,95,65,75804,182612
95,3,launchpad.net,net,74400,129207,launchpad.net,net,96,3,74370,129092
96,65,accounts.google.com,com,74228,153414,accounts.google.com,com,94,64,75905,159251
97,66,bbc.com,com,74008,180640,bbc.com,com,97,66,73958,179585
98,67,youtube-nocookie.com,com,73784,177375,youtube-nocookie.com,com,98,67,73791,177145
99,1,bbc.co.uk,uk,73278,176784,bbc.co.uk,uk,99,1,73252,175931
100,68,l.facebook.com,com,72654,181517,l.facebook.com,com,100,68,72741,180650
101,4,php.net,net,72349,134920,php.net,net,101,4,72427,135057
102,69,issuu.com,com,71911,165484,issuu.com,com,103,69,71891,164943
103,70,bing.com,com,71894,159985,bing.com,com,105,70,71825,159205
104,5,researchgate.net,net,71823,164194,researchgate.net,net,102,5,71932,163639
105,1,mit.edu,edu,71739,152505,mit.edu,edu,104,1,71852,151828
106,2,harvard.edu,edu,71157,166927,harvard.edu,edu,106,2,71182,166169
107,71,reuters.com,com,70970,169287,reuters.com,com,107,71,70969,168375
108,72,weebly.com,com,70479,164027,weebly.com,com,108,72,70510,163443
109,73,workspaceupdates.googleblog.com,com,69252,175150,workspaceupdates.googleblog.com,com,109,73,69117,174106
110,74,ibm.com,com,69012,141842,ibm.com,com,110,74,69039,141218
111,75,nature.com,com,68660,150841,nature.com,com,111,75,68612,149899
112,76,wiley.com,com,68515,150354,wiley.com,com,112,76,68542,149638
113,3,cdc.gov,gov,68473,167791,cdc.gov,gov,114,3,68478,166946
114,12,wikimedia.org,org,68400,154539,wikimedia.org,org,115,13,68451,153773
115,13,gnu.org,org,68389,122898,gnu.org,org,113,12,68503,122804
116,77,imdb.com,com,68045,169868,imdb.com,com,116,77,68055,168945
117,14,un.org,org,67603,145490,un.org,org,117,14,67508,144591
118,78,weibo.com,com,67340,185838,weibo.com,com,118,78,67505,185820
119,79,springer.com,com,65997,141407,springer.com,com,119,79,66049,140868
120,1,linktr.ee,ee,65152,164810,linktr.ee,ee,120,1,65028,163766
121,80,washingtonpost.com,com,64551,153644,washingtonpost.com,com,121,80,64598,152792
122,15,debian.org,org,64515,110214,debian.org,org,122,15,64569,110134
123,81,wpa.qq.com,com,63152,253766,wpa.qq.com,com,124,82,63166,253738
124,82,mp.weixin.qq.com,com,63145,167392,mp.weixin.qq.com,com,123,81,63174,167416
125,3,stanford.edu,edu,62976,134071,stanford.edu,edu,125,3,63088,133470
126,83,forms.office.com,com,62319,130144,forms.office.com,com,127,84,62214,129710
127,84,bloomberg.com,com,62208,142515,bloomberg.com,com,126,83,62268,141733
128,85,expireddomains.com,com,61700,143000,expireddomains.com,com,130,87,61469,141633
129,86,wsj.com,com,61670,142234,wsj.com,com,128,85,61728,141408
130,87,msn.com,com,61487,135628,msn.com,com,129,86,61487,134892
131,88,outlook.com,com,61450,130767,outlook.com,com,131,88,61459,130287
132,4,pubmed.ncbi.nlm.nih.gov,gov,60443,140234,pubmed.ncbi.nlm.nih.gov,gov,132,4,60557,139456
133,16,cookiedatabase.org,org,60399,201838,cookiedatabase.org,org,133,16,60362,201284
134,89,plesk.com,com,59549,174476,plesk.com,com,134,89,59483,174242
135,90,businessinsider.com,com,59392,140918,businessinsider.com,com,135,90,59451,140133
136,1,g.page,page,59143,158582,g.page,page,136,1,59153,158135
137,5,nasa.gov,gov,58551,124662,nasa.gov,gov,137,5,58529,124039
138,91,statista.com,com,58025,134738,statista.com,com,138,91,58099,133785
139,2,www.gov.uk,uk,57999,139702,www.gov.uk,uk,140,2,57830,138844
140,92,list-manage.com,com,57827,130339,list-manage.com,com,139,92,57844,129777
141,6,cloudfront.net,net,57741,130427,cloudfront.net,net,141,6,57779,130061
142,93,unsplash.com,com,57553,137062,unsplash.com,com,142,93,57630,136436
143,3,beian.gov.cn,cn,57451,165684,beian.gov.cn,cn,143,3,57510,165771
144,94,discord.com,com,57092,135016,discord.com,com,145,95,57024,134289
145,95,example.com,com,57023,129980,example.com,com,144,94,57183,129912
146,1,discord.gg,gg,56456,134394,discord.gg,gg,146,1,56432,133946
147,3,telegram.me,me,55887,175709,telegram.me,me,147,3,55970,174889
148,96,myshopify.com,com,54510,128449,myshopify.com,com,148,96,54568,128054
149,1,amzn.to,to,54315,169134,amzn.to,to,149,1,54285,168341
150,97,wired.com,com,54230,121672,wired.com,com,150,97,54248,120990
151,98,wp.com,com,54134,157101,wp.com,com,151,98,54083,156344
152,99,eventbrite.com,com,54019,123358,eventbrite.com,com,153,100,53904,122757
153,100,mysql.com,com,53855,90479,mysql.com,com,152,99,53905,90398
154,101,calendly.com,com,53622,142112,calendly.com,com,154,101,53696,141966
155,102,time.com,com,53518,122866,time.com,com,157,103,53461,122087
156,7,behance.net,net,53508,136499,behance.net,net,156,7,53488,135779
157,103,googleusercontent.com,com,53398,122350,googleusercontent.com,com,155,102,53521,121936
158,104,addtoany.com,com,53235,145951,addtoany.com,com,158,104,53271,145294
159,105,podcasts.apple.com,com,53107,128916,podcasts.apple.com,com,159,105,53112,128332
160,106,cnbc.com,com,53049,123418,cnbc.com,com,161,107,52991,122528
161,107,go.com,com,53031,122434,go.com,com,160,106,53002,121683
162,17,npr.org,org,52861,125309,npr.org,org,162,17,52905,124535
163,8,slideshare.net,net,52738,109489,slideshare.net,net,163,8,52796,109027
164,1,twitch.tv,tv,52538,126456,twitch.tv,tv,164,1,52577,125757
165,18,ietf.org,org,52394,87184,ietf.org,org,165,18,52449,87092
166,3,dailymail.co.uk,uk,51869,120663,dailymail.co.uk,uk,166,3,51887,119713
167,108,hp.com,com,51512,95538,hp.com,com,170,111,51418,95008
168,109,chrome.google.com,com,51502,102310,chrome.google.com,com,169,110,51568,101927
169,110,ebay.com,com,51473,117232,ebay.com,com,168,109,51568,116774
170,111,canva.com,com,51275,118281,canva.com,com,171,112,51269,117763
171,112,usatoday.com,com,51244,120626,usatoday.com,com,172,113,51194,119868
172,113,huawei.com,com,51089,128953,huawei.com,com,173,114,51002,128485
173,4,line.me,me,50860,166459,line.me,me,174,4,50912,166065
174,19,commons.wikimedia.org,org,50286,109217,commons.wikimedia.org,org,176,19,50301,108649
175,4,telegraph.co.uk,uk,50280,114412,telegraph.co.uk,uk,175,4,50306,113612
176,114,aws.amazon.com,com,50272,99403,aws.amazon.com,com,177,115,50261,99094
177,115,gitlab.com,com,49982,85885,gitlab.com,com,179,117,50011,85615
178,116,cnet.com,com,49945,109916,cnet.com,com,178,116,50047,109249
179,117,mail.google.com,com,49928,108271,mail.google.com,com,167,108,51641,110193
180,118,stackoverflow.com,com,49779,92575,stackoverflow.com,com,180,118,49890,92384
181,2,g.co,co,49628,126978,g.co,co,181,2,49664,126450
182,119,sharepoint.com,com,49324,91628,sharepoint.com,com,183,120,49327,91410
183,120,oup.com,com,49281,104338,oup.com,com,182,119,49354,103737
184,121,etsy.com,com,49025,126282,etsy.com,com,184,121,48980,125652
185,6,loc.gov,gov,48967,93568,loc.gov,gov,185,6,48861,93129
186,122,ft.com,com,48825,107353,ft.com,com,186,122,48833,106485
187,4,berkeley.edu,edu,48729,101087,berkeley.edu,edu,187,4,48806,100524
188,123,aol.com,com,48675,95704,aol.com,com,188,123,48676,95473
189,1,aboutads.info,info,48435,136306,aboutads.info,info,189,1,48469,136247
190,124,openai.com,com,48421,108296,openai.com,com,190,124,48443,107708
191,125,ted.com,com,48115,102916,ted.com,com,191,125,48214,102474
192,126,blogger.com,com,48079,115086,blogger.com,com,192,126,48178,114610
193,20,validator.w3.org,org,47944,90500,validator.w3.org,org,193,20,47952,90384
194,1,gc.ca,ca,47676,103149,gc.ca,ca,194,1,47636,102618
195,127,edition.cnn.com,com,47643,106870,edition.cnn.com,com,195,127,47625,105990
196,128,tripadvisor.com,com,47475,119136,tripadvisor.com,com,197,129,47492,118695
197,129,surveymonkey.com,com,47414,93487,surveymonkey.com,com,199,131,47374,93316
198,130,uk.com,com,47407,127495,uk.com,com,196,128,47507,126928
199,131,tandfonline.com,com,47340,99161,tandfonline.com,com,198,130,47393,98590
200,132,hubspot.com,com,47108,105873,hubspot.com,com,200,132,47036,105296
201,5,independent.co.uk,uk,46952,108919,independent.co.uk,uk,201,5,46962,107941
202,133,techcrunch.com,com,46757,104157,techcrunch.com,com,202,133,46756,103527
203,134,britannica.com,com,46596,110529,britannica.com,com,203,134,46678,109842
204,135,outlook.live.com,com,46555,109454,outlook.live.com,com,223,146,45180,106543
205,1,free.fr,fr,46481,95420,free.fr,fr,204,1,46457,95015
206,1,google.de,de,46411,135462,google.de,de,205,1,46456,135294
207,136,imgur.com,com,46308,100659,imgur.com,com,208,136,46320,99955
208,137,wix.com,com,46298,99202,wix.com,com,206,135,46398,98670
209,21,fr.wikipedia.org,org,46290,106099,fr.wikipedia.org,org,207,21,46373,105694
210,138,i0.wp.com,com,46275,131992,i0.wp.com,com,209,137,46306,131342
211,139,squarespace.com,com,46103,102518,squarespace.com,com,211,138,46077,101796
212,5,cornell.edu,edu,46040,99941,cornell.edu,edu,210,5,46093,99452
213,140,yelp.com,com,46009,131691,yelp.com,com,212,139,46007,131489
214,141,cbsnews.com,com,45837,107098,cbsnews.com,com,214,141,45774,106417
215,142,stripe.com,com,45796,109690,stripe.com,com,213,140,45836,109263
216,7,ca.gov,gov,45656,106472,ca.gov,gov,216,7,45586,105860
217,143,trustpilot.com,com,45554,120484,trustpilot.com,com,215,142,45600,119888
218,144,jotform.com,com,45504,99819,jotform.com,com,217,143,45531,99454
219,6,amazon.co.uk,uk,45376,111421,amazon.co.uk,uk,218,6,45407,110842
220,145,pixabay.com,com,45334,110181,pixabay.com,com,219,144,45379,109681
221,146,baike.baidu.com,com,45327,110548,baike.baidu.com,com,220,145,45351,110544
222,1,bsky.app,app,45311,114346,bsky.app,app,222,1,45240,113436
223,22,unesco.org,org,45310,93379,unesco.org,org,221,22,45314,92808
224,147,web.facebook.com,com,45003,125426,web.facebook.com,com,225,147,45033,124773
225,23,iso.org,org,44971,76981,iso.org,org,224,23,45037,76822
226,24,arxiv.org,org,44759,87845,arxiv.org,org,226,24,44736,87394
227,148,dailymotion.com,com,44563,101956,dailymotion.com,com,227,148,44566,101288
228,149,substack.com,com,44471,107124,substack.com,com,231,151,44455,106587
229,150,samsung.com,com,44444,94184,samsung.com,com,230,150,44461,93512
230,151,sagepub.com,com,44440,93269,sagepub.com,com,229,149,44462,92784
231,4,sina.com.cn,cn,44416,104770,sina.com.cn,cn,228,4,44484,104625
232,152,myspace.com,com,44274,97806,myspace.com,com,232,152,44307,97435
233,153,prnewswire.com,com,44235,97814,prnewswire.com,com,233,153,44303,97213
234,154,redhat.com,com,44144,71434,redhat.com,com,234,154,44212,71496
235,25,allaboutcookies.org,org,44123,109570,allaboutcookies.org,org,235,25,44180,109377
236,155,bandcamp.com,com,44062,104510,bandcamp.com,com,237,156,44039,104105
237,26,networkadvertising.org,org,44026,110691,networkadvertising.org,org,238,26,44018,110627
238,156,mailchimp.com,com,43964,99306,mailchimp.com,com,236,155,44042,99004
239,157,theverge.com,com,43942,95911,theverge.com,com,241,158,43867,95131
240,158,outlook.office.com,com,43895,102464,outlook.office.com,com,239,157,43941,102069
241,2,gouv.fr,fr,43890,110406,gouv.fr,fr,240,2,43896,109759
242,6,washington.edu,edu,43695,80767,washington.edu,edu,242,6,43838,80496
243,159,booking.com,com,43644,103411,booking.com,com,243,159,43706,102949
244,160,goodreads.com,com,43516,101971,goodreads.com,com,244,160,43509,101397
245,8,fda.gov,gov,43409,95165,fda.gov,gov,246,8,43425,94646
246,27,cambridge.org,org,43368,90799,cambridge.org,org,245,27,43456,90177
247,161,investopedia.com,com,43220,105534,investopedia.com,com,249,161,43272,104761
248,28,hbr.org,org,43220,93710,hbr.org,org,248,29,43305,93184
249,162,latimes.com,com,43135,99173,latimes.com,com,250,162,43177,98516
250,9,themeforest.net,net,43116,111364,themeforest.net,net,251,9,43115,110909
251,163,mdpi.com,com,42923,88355,mdpi.com,com,252,163,42940,87700
252,164,web.whatsapp.com,com,42870,122942,web.whatsapp.com,com,253,164,42860,[phone],7,princeton.edu,edu,42422,78864,princeton.edu,edu,254,7,42433,78587
254,29,de.wikipedia.org,org,42164,110884,de.wikipedia.org,org,255,30,42263,110718
255,165,aliyun.com,com,41990,102296,aliyun.com,com,256,165,41962,102163
256,1,mailchi.mp,mp,41952,88458,mailchi.mp,mp,257,1,41937,88151
257,166,nationalgeographic.com,com,41860,90117,nationalgeographic.com,com,258,166,41879,89651
